         2326296 function calls (2285532 primitive calls) in 10.771 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 batchnorm.py:73(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:351(get_provider)
        1    0.000    0.000    0.000    0.000 resources.py:129(_path_from_reader)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1306(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 pool.py:217(MemmappingPool)
        1    0.000    0.000    0.000    0.000 Image.py:196(Dither)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:494(anglit_gen)
        1    0.000    0.000    0.000    0.000 _internal.py:614(_Stream)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        2    0.000    0.000    0.000    0.000 __init__.py:120(DistutilsLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:1081(REDUCTION_OUTPUT_TYPE_KIND)
        1    0.000    0.000    0.000    0.000 popen_fork.py:12(Popen)
        1    0.000    0.000    0.000    0.000 __init__.py:141(__init__)
        1    0.000    0.000    0.000    0.000 _utils.py:314(Matcher)
        1    0.000    0.000    0.000    0.000 glm.py:618(GammaRegressor)
        1    0.000    0.000    0.000    0.000 resnet.py:123(Bottleneck)
        1    0.000    0.000    0.000    0.000 events.py:24(Handle)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1361(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 normalization.py:124(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 _api.py:19(Weights)
        1    0.000    0.000    0.000    0.000 Image.py:209(Quantize)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 __init__.py:1669(ZipManifests)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 _trace.py:1027(TracedModule)
        1    0.000    0.000    0.000    0.000 datetime.py:1183(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 package_importer.py:659(_PackageNode)
        1    0.000    0.000    0.000    0.000 _qmc.py:1024(LatinHypercube)
        1    0.000    0.000    0.000    0.000 vgg.py:35(VGG)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:605(nhypergeom_gen)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:870(Terminal)
        1    0.000    0.000    0.000    0.000 padding.py:133(ConstantPad3d)
        5    0.000    0.000    0.000    0.000 six.py:182(_get_module)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:180(betabinom_gen)
        1    0.000    0.000    0.000    0.000 _docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:72(__init__)
        1    0.000    0.000    0.000    0.000 transformer.py:167(TransformerEncoder)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7570(powernorm_gen)
        1    0.000    0.000    0.000    0.000 activation.py:67(ReLU)
        1    0.000    0.000    0.000    0.000 _stats_py.py:6028(TtestResult)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:47(_dl_phdr_info)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:13(Match)
        1    0.000    0.000    0.000    0.000 wrappers.py:67(elementwise_type_promotion_wrapper)
        1    0.000    0.000    0.000    0.000 rnn.py:1017(GRUCell)
        1    0.000    0.000    0.000    0.000 session.py:250(_PeekableReader)
        2    0.000    0.000    0.000    0.000 core.py:3528(__init__)
        1    0.000    0.000    0.000    0.000 process.py:364(_ParentProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        1    0.000    0.000    0.000    0.000 grad_mode.py:17(_DecoratorContextManager)
        1    0.000    0.000    0.000    0.000 _qmc.py:1962(MultivariateNormalQMC)
        1    0.000    0.000    0.000    0.000 utils.py:1961(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:768(logser_gen)
        1    0.000    0.000    0.000    0.000 conv_fused.py:695(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 inception.py:289(InceptionD)
        1    0.000    0.000    0.000    0.000 headerregistry.py:504(ContentTransferEncodingHeader)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:2174(_make_var_reduction_prim)
        1    0.000    0.000    0.000    0.000 activation.py:109(RReLU)
        1    0.000    0.000    0.000    0.000 plistlib.py:312(_PlistWriter)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:625(CREStereo)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        6    0.000    0.000    0.000    0.000 typing.py:346(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:174(get_supported_platform)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:96(QuantizableMobileNetV3)
        2    0.000    0.000    0.000    0.000 compressor.py:97(__init__)
        4    0.000    0.000    0.000    0.000 iterative.py:119(set_docstring)
        1    0.000    0.000    0.000    0.000 brotli.py:222(Compressor)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 conv.py:1195(LazyConv1d)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 hypernetwork.py:219(HypernetworkPCA)
        2    0.000    0.000    0.000    0.000 core.py:2261(Token)
        1    0.000    0.000    0.000    0.000 resnet.py:65(QuantizableBottleneck)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        2    0.000    0.000    0.000    0.000 _musllinux.py:71(_MuslVersion)
        1    0.000    0.000    0.000    0.000 cookiejar.py:744(Cookie)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        4    0.000    0.000    0.000    0.000 core.py:6484(__has_singleton)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:280(Kitti2015Stereo)
        2    0.000    0.000    0.000    0.000 core.py:2284(NoMatch)
        1    0.000    0.000    0.000    0.000 inception.py:320(InceptionE)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        1    0.000    0.000    0.000    0.000 activation.py:188(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 ssdlite.py:96(SSDLiteClassificationHead)
        1    0.000    0.000    0.000    0.000 _ridge.py:1137(_RidgeClassifierMixin)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 transforms.py:633(TanhTransform)
        1    0.000    0.000    0.000    0.000 drop_block.py:108(DropBlock2d)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:358(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 loss.py:28(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1414(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 poolers.py:47(LevelMapper)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        1    0.000    0.000    0.000    0.000 getlimits.py:595(iinfo)
        1    0.000    0.000    0.000    0.000 _apply_pyprojecttoml.py:345(_WouldIgnoreField)
        1    0.000    0.000    0.000    0.000 __init__.py:1599(EggProvider)
        1    0.000    0.000    0.000    0.000 connection.py:437(Listener)
        1    0.000    0.000    0.000    0.000 main.py:29(__init__)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 graph.py:567(_PyTreeCodeGen)
        1    0.000    0.000    0.000    0.000 inception.py:85(QuantizableInceptionE)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 distributed.py:182(_DDPJoinHook)
        6    0.000    0.000    0.000    0.000 threadpoolctl.py:115(_format_docstring)
        1    0.000    0.000    0.000    0.000 _ridge.py:921(Ridge)
        1    0.000    0.000    0.000    0.000 lraspp.py:54(LRASPPHead)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:20(RelativeRiskResult)
        2    0.000    0.000    0.000    0.000 {built-in method posix.lseek}
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:970(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 qconfig.py:111(QConfigDynamic)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:320(threadpool_limits)
        2    0.000    0.000    0.000    0.000 _dill.py:1192(save_dict_view)
        1    0.000    0.000    0.000    0.000 s3d.py:54(SepInceptionBlock3D)
        1    0.000    0.000    0.000    0.000 normalization.py:47(GroupNorm)
        1    0.000    0.000    0.000    0.000 activation.py:1339(Softmax)
        1    0.000    0.000    0.000    0.000 squeezenet.py:18(Fire)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:83(__init__)
        1    0.000    0.000    0.000    0.000 dropout.py:8(_DropoutNd)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 connectionpool.py:61(ConnectionPool)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 _search.py:1392(RandomizedSearchCV)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 combining.py:201(_ChildDataPipe)
        1    0.000    0.000    0.000    0.000 alexnet.py:17(AlexNet)
        6    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
        1    0.000    0.000    0.000    0.000 _functions.py:37(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 md.py:43(TooManySymbolOrPunctuationPlugin)
        1    0.000    0.000    0.000    0.000 _collections.py:31(RecentlyUsedContainer)
        3    0.000    0.000    0.000    0.000 wrappers.py:196(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:46(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:279(__init__)
        1    0.000    0.000    0.000    0.000 _script.py:1478(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 subprocess.py:141(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 _backend.py:33(_backend_from_arg)
        1    0.000    0.000    0.000    0.000 padding.py:173(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 unix_events.py:1327(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 _beartype.py:38(_create_beartype_decorator)
        1    0.000    0.000    0.000    0.000 modules.py:13(SimpleNetwork)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:40(QuantizableMobileNetV2)
        2    0.000    0.000    0.000    0.000 exceptions.py:256(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 _data.py:2169(KernelCenterer)
        6    0.000    0.000    0.000    0.000 core.py:769(parseImpl)
        4    0.000    0.000    0.000    0.000 __init__.py:341(register_loader_type)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:12(add_docstr_all)
        1    0.000    0.000    0.000    0.000 observer.py:1308(PlaceholderObserver)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:25(_LRScheduler)
        2    0.000    0.000    0.000    0.000 _manylinux.py:130(_GLibCVersion)
        1    0.000    0.000    0.000    0.000 py34compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 normalization.py:165(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 sysconfig.py:402(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 decoder.py:274(JSONDecoder)
        1    0.000    0.000    0.000    0.000 observer.py:515(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 gzip.py:402(_GzipReader)
        1    0.000    0.000    0.000    0.000 _type_utils.py:204(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _video_opt.py:35(VideoMetaData)
        1    0.000    0.000    0.000    0.000 __init__.py:1285(Popen)
        1    0.000    0.000    0.000    0.000 _morestats.py:2261(_ABW)
        1    0.000    0.000    0.000    0.000 _data.py:157(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4082(__init__)
        1    0.000    0.000    0.000    0.000 _dill.py:179(Sentinel)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:37(Path)
        1    0.000    0.000    0.000    0.000 _qmc.py:2119(MultinomialQMC)
        1    0.000    0.000    0.000    0.000 __init__.py:756(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:884(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 observer.py:52(_PartialWrapper)
        6    0.000    0.000    0.000    0.000 core.py:3932(<genexpr>)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:147(sequential_wrapper2)
        2    0.000    0.000    0.000    0.000 constraints.py:290(__init__)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:36(SphericalVoronoi)
        2    0.000    0.000    0.000    0.000 core.py:3511(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:563(tiny)
        1    0.000    0.000    0.000    0.000 typing.py:1712(runtime_checkable)
        1    0.000    0.000    0.000    0.000 googlenet.py:74(QuantizableGoogLeNet)
        1    0.000    0.000    0.000    0.000 _qmc.py:884(Halton)
        5    0.000    0.000    0.000    0.000 threadpoolctl.py:788(<genexpr>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2358(wishart_frozen)
        1    0.000    0.000    0.000    0.000 rnn.py:1205(GRUCell)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1666(_ShapeInfo)
        1    0.000    0.000    0.000    0.000 graph.py:221(_node_list)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:817(SceneFlowStereo)
        3    0.000    0.000    0.000    0.000 requirements.py:67(<lambda>)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        1    0.000    0.000    0.000    0.000 mnasnet.py:34(_InvertedResidual)
        1    0.000    0.000    0.000    0.000 configparser.py:1196(ConfigParser)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1510(XMLParser)
        1    0.000    0.000    0.000    0.000 observer.py:799(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:89(PatchMergingV2)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 calendar.py:412(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 modules.py:52(InsertableNet)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPHandler)
        1    0.000    0.000    0.000    0.000 compressor.py:544(__init__)
        1    0.000    0.000    0.000    0.000 upsampling.py:168(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 Image.py:204(Palette)
        1    0.000    0.000    0.000    0.000 exp_family.py:6(ExponentialFamily)
        1    0.000    0.000    0.000    0.000 core.py:6675(_extrema_operation)
        1    0.000    0.000    0.000    0.000 _type_utils.py:249(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _presets.py:22(ObjectDetection)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 retry.py:301(<listcomp>)
        1    0.000    0.000    0.000    0.000 convnext.py:69(CNBlockConfig)
        1    0.000    0.000    0.000    0.000 _multivariate.py:237(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 stochastic_depth.py:50(StochasticDepth)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:965(MKLController)
        2    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 _search.py:49(ParameterGrid)
        1    0.000    0.000    0.000    0.000 __init__.py:76(DeQuantize)
        1    0.000    0.000    0.000    0.000 ps_roi_align.py:62(PSRoIAlign)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 transforms.py:276(Resize)
        1    0.000    0.000    0.000    0.000 loss.py:539(BCELoss)
        2    0.000    0.000    0.000    0.000 core.py:3775(_ErrorStop)
        1    0.000    0.000    0.000    0.000 _covariance.py:556(CovViaEigendecomposition)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 transforms.py:542(PowerTransform)
        1    0.000    0.000    0.000    0.000 request.py:1588(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stubs.py:38(QuantWrapper)
        1    0.000    0.000    0.000    0.000 runner.py:128(TextTestRunner)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:69(ASPPPooling)
        1    0.000    0.000    0.000    0.000 padding.py:225(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 depends.py:17(Require)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        1    0.000    0.000    0.000    0.000 chi2.py:6(Chi2)
        1    0.000    0.000    0.000    0.000 activation.py:1423(LogSoftmax)
        1    0.000    0.000    0.000    0.000 training_utils.py:194(GenericDataset)
        4    0.000    0.000    0.000    0.000 utils.py:7(_ntuple)
        1    0.000    0.000    0.000    0.000 inception.py:367(InceptionAux)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:317(ArrayMemmapForwardReducer)
        1    0.000    0.000    0.000    0.000 __init__.py:196(strict_fusion)
        1    0.000    0.000    0.000    0.000 loss.py:1614(CTCLoss)
        1    0.000    0.000    0.000    0.000 request.py:1080(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:916(subscribe)
        1    0.000    0.000    0.000    0.000 abc.py:422(TraversableResources)
        5    0.000    0.000    0.000    0.000 threadpoolctl.py:96(<genexpr>)
        1    0.000    0.000    0.000    0.000 bdf.py:72(BDF)
        3    0.000    0.000    0.000    0.000 registration.py:85(override)
        1    0.000    0.000    0.000    0.000 __init__.py:716(_CudaBase)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:263(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1215(zipfian_gen)
        1    0.000    0.000    0.000    0.000 _label.py:36(LabelEncoder)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3406(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 fixes.py:107(_FuncWrapper)
        1    0.000    0.000    0.000    0.000 conv_fused.py:763(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 transforms.py:1149(CumulativeDistributionTransform)
        1    0.000    0.000    0.000    0.000 link.py:166(LogLink)
        1    0.000    0.000    0.006    0.006 tokenize.py:99(_compile)
        1    0.000    0.000    0.000    0.000 _script.py:414(RecursiveScriptClass)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3667(__init__)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1685(TukeyHSDResult)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1129(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 efficientnet.py:172(FusedMBConv)
        1    0.000    0.000    0.000    0.000 pyprojecttoml.py:474(_InvalidFile)
        1    0.000    0.000    0.000    0.000 headerregistry.py:490(ContentDispositionHeader)
        2    0.000    0.000    0.000    0.000 unicode.py:155(Greek)
        1    0.000    0.000    0.000    0.000 blas.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 graph.py:188(PythonCode)
        2    0.000    0.000    0.000    0.000 __init__.py:8(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3756(random_correlation_gen)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:66(_apply_params)
        1    0.000    0.000    0.000    0.000 _pslinux.py:1197(RootFsDeviceFinder)
        1    0.000    0.000    0.000    0.000 more.py:2689(SequenceView)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:713(FallingThingsStereo)
        1    0.000    0.000    0.000    0.000 utils.py:105(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:249(ChainDataset)
        2    0.000    0.000    0.000    0.000 core.py:3483(LineEnd)
        1    0.000    0.000    0.000    0.000 _base.py:571(Executor)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        1    0.000    0.000    0.000    0.000 package_exporter.py:102(_PatternInfo)
        1    0.000    0.000    0.000    0.000 _script.py:1534(_ScriptProfile)
        1    0.000    0.000    0.000    0.000 _pyio.py:1909(IncrementalNewlineDecoder)
        2    0.000    0.000    0.000    0.000 _pyio.py:2214(closed)
        1    0.000    0.000    0.000    0.000 __init__.py:56(cuFFTPlanCacheManager)
        1    0.000    0.000    0.000    0.000 observer.py:1378(NoopObserver)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(RETURN_TYPE)
        1    0.000    0.000    0.000    0.000 _data.py:2040(Binarizer)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:837(_PatchedFn)
        1    0.000    0.000    0.000    0.000 overrides.py:1885(enable_reentrant_dispatch)
        1    0.000    0.000    0.000    0.000 ssdlite.py:107(SSDLiteRegressionHead)
        1    0.000    0.000    0.000    0.000 __init__.py:207(__enter__)
        3    0.000    0.000    0.000    0.000 utils.py:33(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:3933(<genexpr>)
        1    0.000    0.000    0.000    0.000 loss.py:622(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:290(VectorFunction)
        6    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:1120(ETH3DStereo)
        2    0.000    0.000    0.000    0.000 _param_validation.py:547(<genexpr>)
        1    0.000    0.000    0.000    0.000 _optical_flow.py:161(KittiFlow)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6508(__array_finalize__)
        1    0.000    0.000    0.000    0.000 importer.py:183(OrderedImporter)
        1    0.000    0.000    0.000    0.000 encoder.py:110(JSONEncoder)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 pooling.py:978(_AdaptiveMaxPoolNd)
        5    0.000    0.000    0.000    0.000 _apply_pyprojecttoml.py:290(_some_attrgetter)
        1    0.000    0.000    0.000    0.000 _optimize.py:57(MemoizeJac)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 upsampling.py:213(UpsamplingBilinear2d)
        2    0.000    0.000    0.000    0.000 __init__.py:407(SeparatedValues)
        1    0.000    0.000    0.000    0.000 __init__.py:272(device)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 context.py:283(SpawnProcess)
        1    0.000    0.000    0.000    0.000 selector_events.py:993(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5520(uniform_direction_gen)
        1    0.000    0.000    0.000    0.000 _common.py:150(BatteryTime)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        2    0.000    0.000    0.000    0.000 unicode.py:136(Latin1)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        1    0.000    0.000    0.000    0.000 md.py:283(CjkInvalidStopPlugin)
        1    0.000    0.000    0.000    0.000 request.py:29(make_headers)
        1    0.000    0.000    0.000    0.000 abc.py:101(PathEntryFinder)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:838(OpenBLASController)
        1    0.000    0.000    0.000    0.000 conv.py:89(Conv2d)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:109(Unpickler)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 activation.py:129(Sigmoid)
        1    0.000    0.000    0.000    0.000 core.py:8136(_convert2ma)
        1    0.000    0.000    0.000    0.000 _video_opt.py:22(Timebase)
        1    0.000    0.000    0.000    0.000 transforms.py:88(__init__)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 padding.py:330(_ReplicationPadNd)
        2    0.000    0.000    0.000    0.000 unicode.py:130(BasicMultilingualPlane)
        1    0.000    0.000    0.000    0.000 activation.py:477(ELU)
        1    0.000    0.000    0.000    0.000 hypernetwork.py:87(calculate_outdim)
        1    0.000    0.000    0.000    0.000 inception.py:125(QuantizableInception3)
        1    0.000    0.000    0.000    0.000 _base.py:373(LinearClassifierMixin)
        1    0.000    0.000    0.000    0.000 more.py:2562(seekable)
        1    0.000    0.000    0.000    0.000 batchnorm.py:121(_BatchNorm)
        1    0.000    0.000    0.000    0.000 conv.py:1470(LazyConvTranspose2d)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:409(_PageL)
        1    0.000    0.000    0.000    0.000 deprecation.py:8(deprecated)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 conv.py:1264(LazyConv2d)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_import_OrderedDict)
        1    0.000    0.000    0.000    0.000 _utils.py:19(StrEnum)
        1    0.000    0.000    0.000    0.000 ssd.py:106(SSDClassificationHead)
        1    0.000    0.000    0.000    0.000 _common.py:275(Error)
        1    0.000    0.000    0.000    0.000 more.py:942(bucket)
        2    0.000    0.000    0.000    0.000 core.py:192(_should_enable_warnings)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:19(VFModule)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5039(multivariate_hypergeom_frozen)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1938(_interpolate)
        1    0.000    0.000    0.000    0.000 __init__.py:41(_LazySeedTracker)
        1    0.000    0.000    0.000    0.000 torch_version.py:41(TorchVersion)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1385(skellam_gen)
        1    0.000    0.000    0.000    0.000 pool.py:100(CustomizablePicklingQueue)
        1    0.000    0.000    0.000    0.000 request.py:1256(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 _pyio.py:2203(flush)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 _odds_ratio.py:175(OddsRatioResult)
        1    0.000    0.000    0.000    0.000 _docscrape.py:562(FunctionDoc)
        1    0.000    0.000    0.000    0.000 _decorator.py:11(functional_datapipe)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:385(NameAddr)
        2    0.000    0.000    0.000    0.000 context.py:128(__init__)
        1    0.000    0.000    0.000    0.000 _functions.py:52(Gather)
        1    0.000    0.000    0.000    0.000 _encode.py:91(MissingValues)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 locks.py:220(Condition)
        1    0.000    0.000    0.000    0.000 _interface.py:507(_CustomLinearOperator)
