         2326296 function calls (2285532 primitive calls) in 10.771 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      607    0.001    0.000    0.001    0.000 typing.py:253(_deduplicate)
     1701    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        7    0.001    0.000    0.036    0.005 core.py:1(<module>)
      558    0.001    0.000    0.032    0.000 __init__.py:2054(_by_version)
       48    0.001    0.000    0.001    0.000 _deprecated_my_exceptions.py:66(_mk_exception)
     2559    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       12    0.001    0.000    0.002    0.000 threading.py:827(__init__)
        1    0.001    0.001    0.001    0.001 storage.py:17(_StorageBase)
      130    0.001    0.000    0.002    0.000 profiler.py:491(__exit__)
      263    0.001    0.000    0.005    0.000 _ops.py:437(__call__)
       10    0.001    0.000    0.023    0.002 dataloader.py:1074(_reset)
      210    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
        1    0.001    0.001    0.022    0.022 decompositions.py:1(<module>)
      560    0.001    0.000    0.015    0.000 __init__.py:2584(__init__)
      493    0.001    0.000    0.011    0.000 typing.py:1147(copy_with)
     1802    0.001    0.000    0.004    0.000 __init__.py:2077(<genexpr>)
      702    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
      655    0.001    0.000    0.002    0.000 sre_parse.py:433(_uniq)
        1    0.001    0.001    0.001    0.001 raft.py:311(MaskPredictor)
      366    0.001    0.000    0.002    0.000 _api.py:71(__getattr__)
      200    0.001    0.000    0.001    0.000 inspect.py:2836(apply_defaults)
       40    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
       50    0.001    0.000    0.001    0.000 __init__.py:228(_releaseLock)
     3104    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
   608/16    0.001    0.000    0.001    0.000 copy.py:128(deepcopy)
     3289    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      280    0.001    0.000    0.013    0.000 connection.py:418(_recv_bytes)
      210    0.001    0.000    0.002    0.000 <frozen zipimport>:64(__init__)
      108    0.001    0.000    0.016    0.000 _distn_infrastructure.py:1966(_attach_methods)
      656    0.001    0.000    0.004    0.000 _builtins.py:158(_register_builtin)
      656    0.001    0.000    0.003    0.000 _builtins.py:128(_get_builtin_table)
      284    0.001    0.000    0.003    0.000 overrides.py:88(verify_matching_signatures)
     3886    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      194    0.001    0.000    0.004    0.000 enum.py:165(__prepare__)
      367    0.001    0.000    0.001    0.000 dataclasses.py:1188(fields)
  923/600    0.001    0.000    0.030    0.000 typing.py:401(__getitem__)
      542    0.001    0.000    0.002    0.000 registration.py:213(register)
      324    0.001    0.000    0.002    0.000 ntpath.py:87(isabs)
      160    0.001    0.000    0.003    0.000 core.py:3783(__init__)
      181    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
      240    0.001    0.000    0.003    0.000 connection.py:186(send_bytes)
      130    0.001    0.000    0.006    0.000 profiler.py:478(__init__)
     4363    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
     1046    0.001    0.000    0.002    0.000 sre_compile.py:447(_simple)
     1893    0.001    0.000    0.001    0.000 _ops.py:259(__hash__)
      188    0.001    0.000    0.001    0.000 grad_mode.py:227(__init__)
      388    0.001    0.000    0.001    0.000 _util.py:330(<listcomp>)
       56    0.001    0.000    0.001    0.000 {built-in method io.open}
      258    0.001    0.000    0.003    0.000 core.py:3601(__init__)
      196    0.001    0.000    0.007    0.000 typing.py:1223(__getitem__)
     1869    0.001    0.000    0.001    0.000 typing.py:1242(__eq__)
       40    0.001    0.000    1.268    0.032 _tensor.py:429(backward)
     1356    0.001    0.000    0.001    0.000 inspect.py:1059(tokeneater)
      275    0.001    0.000    0.002    0.000 __init__.py:2886(insert_on)
       41    0.001    0.000    0.071    0.002 hypernetwork.py:183(craft_network)
      268    0.001    0.000    0.002    0.000 _docscrape.py:168(_is_at_section)
      465    0.001    0.000    0.011    0.000 abc.py:105(__new__)
     4697    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
  183/181    0.001    0.000    0.576    0.003 <frozen importlib._bootstrap_external>:1174(create_module)
      409    0.001    0.000    0.002    0.000 enum.py:579(_get_mixins_)
     1138    0.001    0.000    0.001    0.000 enum.py:12(_is_descriptor)
       40    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      522    0.001    0.000    0.001    0.000 sre_parse.py:356(_escape)
        1    0.001    0.001    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
      369    0.001    0.000    0.001    0.000 _pytree.py:112(__init__)
      561    0.001    0.000    0.001    0.000 posixpath.py:140(basename)
       50    0.001    0.000    0.013    0.000 queues.py:86(put)
      542    0.001    0.000    0.004    0.000 registration.py:296(wrapper)
      618    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
      764    0.001    0.000    0.004    0.000 re.py:202(sub)
       40    0.001    0.000    0.041    0.001 adam.py:257(adam)
       40    0.001    0.000    0.002    0.000 __init__.py:47(_make_grads)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1568(_guarded_repr_or_str)
      992    0.001    0.000    0.001    0.000 _param_validation.py:258(__init__)
      888    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      884    0.001    0.000    0.001    0.000 __init__.py:2831(__getattr__)
       84    0.001    0.000    0.005    0.000 activation.py:101(forward)
        1    0.001    0.001    8.327    8.327 interfaces.py:82(fit)
        6    0.001    0.000    0.164    0.027 functional.py:1(<module>)
      324    0.001    0.000    0.001    0.000 ntpath.py:150(splitdrive)
        1    0.001    0.001    0.001    0.001 relaxed_categorical.py:88(RelaxedOneHotCategorical)
   138/98    0.001    0.000    0.150    0.002 {built-in method numpy.core._multiarray_umath.implement_array_function}
     2296    0.001    0.000    0.001    0.000 version.py:301(<genexpr>)
  369/332    0.001    0.000    0.004    0.000 _pytree.py:139(tree_flatten)
      372    0.001    0.000    0.008    0.000 __init__.py:2784(_get_metadata)
      332    0.001    0.000    0.051    0.000 _pytree.py:190(tree_map)
        1    0.001    0.001    0.151    0.151 _continuous_distns.py:1(<module>)
      268    0.001    0.000    0.001    0.000 sre_compile.py:435(_mk_bitmap)
       60    0.001    0.000    0.023    0.000 dataloader.py:1335(_try_put_index)
 1196/388    0.001    0.000    0.006    0.000 core.py:1832(default_name)
      320    0.001    0.000    0.003    0.000 connection.py:395(_send_bytes)
       80    0.001    0.000    0.003    0.000 _utils.py:144(_rebuild_tensor)
      374    0.001    0.000    0.001    0.000 sre_parse.py:296(_class_escape)
      280    0.001    0.000    0.013    0.000 connection.py:213(recv_bytes)
       50    0.001    0.000    0.264    0.005 dataloader.py:1286(_next_data)
       80    0.001    0.000    0.005    0.000 reduction.py:186(recv_handle)
  369/332    0.001    0.000    0.001    0.000 _pytree.py:161(tree_unflatten)
      160    0.001    0.000    0.001    0.000 hmac.py:66(_init_hmac)
       20    0.001    0.000    0.001    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
  264/205    0.001    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
      716    0.000    0.000    0.002    0.000 {built-in method builtins.all}
      794    0.000    0.000    0.004    0.000 _param_validation.py:74(<listcomp>)
       80    0.000    0.000    0.001    0.000 reductions.py:336(rebuild_typed_storage)
      322    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000   10.775   10.775 test_basic.py:1(<module>)
       14    0.000    0.000    0.108    0.008 __init__.py:609(add_entry)
     2055    0.000    0.000    0.001    0.000 _docscrape.py:65(eof)
      417    0.000    0.000    0.001    0.000 _util.py:345(<genexpr>)
     1345    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       21    0.000    0.000    0.008    0.000 traceback.py:338(extract)
     4418    0.000    0.000    0.000    0.000 inspect.py:3002(parameters)
      534    0.000    0.000    0.001    0.000 dataclasses.py:450(_field_init)
      160    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HMAC' objects}
        4    0.000    0.000    0.002    0.000 unicode.py:55(_chars_for_ranges)
      168    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
     2155    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       80    0.000    0.000    0.025    0.000 connection.py:498(Client)
       80    0.000    0.000    0.005    0.000 connection.py:737(deliver_challenge)
     3271    0.000    0.000    0.000    0.000 version.py:459(<lambda>)
      152    0.000    0.000    0.001    0.000 typing.py:1350(__init_subclass__)
       80    0.000    0.000    0.036    0.000 resource_sharer.py:55(detach)
     1945    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(find_spec)
      225    0.000    0.000    0.001    0.000 enum.py:986(__and__)
      127    0.000    0.000    0.017    0.000 _distn_infrastructure.py:660(_attach_argparser_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:330(<listcomp>)
      113    0.000    0.000    0.001    0.000 random.py:519(<listcomp>)
      650    0.000    0.000    0.000    0.000 _ops.py:364(__init__)
 1304/482    0.000    0.000    0.006    0.000 core.py:1857(name)
       33    0.000    0.000    0.000    0.000 threading.py:236(__init__)
     2691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
      127    0.000    0.000    0.010    0.000 _distn_infrastructure.py:608(__init__)
       20    0.000    0.000    0.005    0.000 core.py:2678(__init__)
        1    0.000    0.000    0.013    0.013 nvfuser_prims.py:525(register_nvprims)
      427    0.000    0.000    0.002    0.000 inspect.py:3010(replace)
      275    0.000    0.000    0.001    0.000 __init__.py:2912(<listcomp>)
       15    0.000    0.000    0.003    0.000 _bunch.py:33(_make_tuple_bunch)
      275    0.000    0.000    0.019    0.000 __init__.py:2795(activate)
    84/76    0.000    0.000    0.002    0.000 core.py:3903(_generateDefaultName)
       50    0.000    0.000    0.001    0.000 selectors.py:210(__init__)
      324    0.000    0.000    0.004    0.000 __init__.py:1496(_fn)
      154    0.000    0.000    0.002    0.000 core.py:4349(__init__)
     1696    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
      194    0.000    0.000    0.001    0.000 enum.py:569(_check_for_existing_members)
     2833    0.000    0.000    0.000    0.000 version.py:432(_parse_local_version)
      324    0.000    0.000    0.003    0.000 __init__.py:1502(_validate_resource_path)
       50    0.000    0.000    0.001    0.000 selectors.py:235(register)
     1302    0.000    0.000    0.001    0.000 inspect.py:191(isclass)
      228    0.000    0.000    0.002    0.000 symbolic_helper.py:260(decorator)
       52    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      196    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      520    0.000    0.000    0.001    0.000 _docscrape.py:58(seek_next_non_empty_line)
        3    0.000    0.000    0.001    0.000 hypernetwork.py:174(_create_mask)
     1133    0.000    0.000    0.001    0.000 sre_parse.py:169(__setitem__)
      225    0.000    0.000    0.033    0.000 sre_compile.py:622(_code)
       55    0.000    0.000    0.015    0.000 __init__.py:371(inner)
     2367    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 {built-in method torch.from_numpy}
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      533    0.000    0.000    0.001    0.000 dataclasses.py:346(field)
      968    0.000    0.000    0.001    0.000 types.py:176(__get__)
     2506    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       13    0.000    0.000    0.001    0.000 enum.py:553(<listcomp>)
      312    0.000    0.000    0.001    0.000 sre_parse.py:85(opengroup)
      374    0.000    0.000    0.001    0.000 dataclasses.py:825(_set_new_attribute)
       40    0.000    0.000    0.149    0.004 <__array_function__ internals>:177(mean)
  155/144    0.000    0.000    0.001    0.000 fake_tensor.py:64(contains_tensor_types)
       10    0.000    0.000    0.001    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
      533    0.000    0.000    0.000    0.000 dataclasses.py:266(__init__)
        4    0.000    0.000    0.001    0.000 unicode.py:63(<listcomp>)
     1245    0.000    0.000    0.000    0.000 dataclasses.py:426(<genexpr>)
      542    0.000    0.000    0.000    0.000 registration.py:71(__init__)
      210    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
      120    0.000    0.000    0.013    0.000 _utils.py:170(outer_wrapper)
       20    0.000    0.000    0.099    0.005 dataloader.py:1388(_shutdown_workers)
      275    0.000    0.000    0.010    0.000 __init__.py:2323(fixup_namespace_packages)
       50    0.000    0.000    0.001    0.000 selectors.py:348(__init__)
       28    0.000    0.000    0.000    0.000 _sources.py:87(__init__)
      200    0.000    0.000    0.000    0.000 _param_validation.py:179(<listcomp>)
      160    0.000    0.000    0.002    0.000 hmac.py:38(__init__)
       35    0.000    0.000    0.014    0.000 __init__.py:834(_make_elementwise_binary_reference)
  513/512    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      226    0.000    0.000    0.001    0.000 sre_parse.py:225(__init__)
       92    0.000    0.000    0.001    0.000 _VF.py:26(__getattr__)
      261    0.000    0.000    0.001    0.000 __init__.py:294(<genexpr>)
     1893    0.000    0.000    0.000    0.000 _docscrape.py:44(__getitem__)
